id,desc,memo,ship_skin_id,draw_able_name,parameter,mode,start_value,range,parts_data,ignore_react,react_condition,ignore_action,range_abs,drag_direct,react_pos_x,react_pos_y,offset_circle,offset_x,offset_y,smooth,revert_smooth,revert,save_parameter,revert_action_index,revert_idle_index,gyro,gyro_x,gyro_y,gyro_z,limit_time,listener_data,action_trigger,action_trigger_active,shop_action,relation_parameter
1111102,,阿斯蒂芬22,11111,TouchIdle1,Paramtouch_idle1,1,0,"{0,1}",,1,{idle_on={111111}},1,1,1,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle1'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 1}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle8,Paramtouch_idle8,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle8'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 8}",0,
1111101,,阿斯蒂芬22,11111,TouchIdle9,Paramtouch_idle9,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle9'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 9}",0,
1111101,,阿斯蒂芬22,11111,TouchIdle10,Paramtouch_idle10,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle10'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 10}",0,
1111101,,阿斯蒂芬22,11111,TouchIdle11,Paramtouch_idle11,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle11'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 11}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle9,Paramtouch_idle9,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle9'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 9}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle10,Paramtouch_idle10,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle10'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 10}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle11,Paramtouch_idle11,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle11'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 11}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle12,Paramtouch_idle12,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle12'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 12}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle13,Paramtouch_idle13,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle13'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 13}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle14,Paramtouch_idle14,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle14'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 14}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle15,Paramtouch_idle15,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle15'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 15}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle16,Paramtouch_idle16,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle16'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 16}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle17,Paramtouch_idle17,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle17'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 17}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle18,Paramtouch_idle18,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle18'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 18}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle19,Paramtouch_idle19,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle19'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 19}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle20,Paramtouch_idle20,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle20'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 20}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle21,Paramtouch_idle21,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle21'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 21}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle22,Paramtouch_idle22,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle22'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 22}",0,
1111108,,阿斯蒂芬22,11111,TouchIdle23,Paramtouch_idle23,1,0,"{0,1}",,1,{idle_on={111111}},1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle23'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 23}",0,
123001,,AAAA,1230,TouchIdle1,Paramtouch_idle1,1,0,"{0,1}",,1,,1,1,1,,,,0,0,100,100,-1,,,,0,0,0,0,1,,"{type = 2 ,action = 'touch_idle1'}","{enable = {},ignore = {{'main_1','main_2','main_3','main_4','mission','mission_complete','complete','login','home','mail','touch_body','touch_head'}},idle = 1}",0,
123002,,AAAA,1230,TouchDrag1,Touch_drag0,1,0,"{0,1}",,1,,1,1,0,,,,0,0,100,100,-1,,,,0,0,0,0,1,,,,0,
